timestamp,Current_A
2025-01-02 05:45:00,6.303839573781527
2025-01-02 05:45:01,6.288361953691296
2025-01-02 05:45:02,6.567257502969335
2025-01-02 05:45:03,6.49417747511856
2025-01-02 05:45:04,6.486664773103251
2025-01-02 05:45:05,6.652290813976055
2025-01-02 05:45:06,6.493419006218165
2025-01-02 05:45:07,6.472239218799572
2025-01-02 05:45:08,6.513738424601337
2025-01-02 05:45:09,6.427780365480838
2025-01-02 05:45:10,6.170111654499756
2025-01-02 05:45:11,6.781383279895149
2025-01-02 05:45:12,6.359479983610069
2025-01-02 05:45:13,6.54928398912468
2025-01-02 05:45:14,6.3120032423462415
2025-01-02 05:45:15,6.153983347499061
2025-01-02 05:45:16,6.323148118001347
2025-01-02 05:45:17,6.861158041540959
2025-01-02 05:45:18,6.68802324507537
2025-01-02 05:45:19,6.780427726968085
2025-01-02 05:45:20,6.4603199644917
2025-01-02 05:45:21,7.017373479529876
2025-01-02 05:45:22,6.633592934017124
2025-01-02 05:45:23,
2025-01-02 05:45:24,6.34973076606717
2025-01-02 05:45:25,6.62934468439904
2025-01-02 05:45:26,6.926668699453409
2025-01-02 05:45:27,6.450787545291051
2025-01-02 05:45:28,6.898209422773034
2025-01-02 05:45:29,6.279638826963638
2025-01-02 05:45:30,6.263325906787371
2025-01-02 05:45:31,6.843745935359331
2025-01-02 05:45:32,6.289091598430834
2025-01-02 05:45:33,6.3537434980119025
2025-01-02 05:45:34,6.364599810509073
2025-01-02 05:45:35,6.702043358494323
2025-01-02 05:45:36,6.676518366282458
2025-01-02 05:45:37,7.402684217509398
2025-01-02 05:45:38,6.7146816898995745
2025-01-02 05:45:39,6.552918845656583
2025-01-02 05:45:40,6.705867544564788
2025-01-02 05:45:41,6.675376036499435
2025-01-02 05:45:42,6.708313040562147
2025-01-02 05:45:43,6.683485472158714
2025-01-02 05:45:44,6.4466660314077595
2025-01-02 05:45:45,6.398235550265635
2025-01-02 05:45:46,6.464440671961738
2025-01-02 05:45:47,6.723381998307174
2025-01-02 05:45:48,6.24488698621415
2025-01-02 05:45:49,6.192751243454929
2025-01-02 05:45:50,6.55540210795358
2025-01-02 05:45:51,6.249354124846674
2025-01-02 05:45:52,6.529807700099953
2025-01-02 05:45:53,6.621519072569319
2025-01-02 05:45:54,6.3081267928069344
2025-01-02 05:45:55,6.476094847129966
2025-01-02 05:45:56,6.2160895892772485
2025-01-02 05:45:57,6.2481152930831945
2025-01-02 05:45:58,6.825078088658105
2025-01-02 05:45:59,6.518712816006992
2025-01-02 05:46:00,6.4085685906105
2025-01-02 05:46:01,6.818800291823095
2025-01-02 05:46:02,6.733785054994837
2025-01-02 05:46:03,6.854701644551895
